/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 1.04

('right', 'red', 'left', 'forward')
 -- forward : -29.66
 -- None : 0.68
 -- right : -17.18
 -- left : -20.09

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : -0.17
 -- left : -19.50

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('left', 'green', 'left', None)
 -- forward : 1.17
 -- None : 0.54
 -- right : 0.30
 -- left : 1.91

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -4.62
 -- right : 1.35
 -- left : -14.52

('left', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : -2.31
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : -2.89
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -23.82
 -- None : 1.84
 -- right : 0.32
 -- left : -14.72

('forward', 'green', 'right', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('forward', 'green', 'left', 'left')
 -- forward : 1.09
 -- None : 0.47
 -- right : 0.10
 -- left : 0.25

('right', 'green', 'left', 'left')
 -- forward : 0.89
 -- None : 0.15
 -- right : 0.00
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -7.61
 -- None : 1.11
 -- right : -0.05
 -- left : -8.88

('right', 'red', 'forward', None)
 -- forward : -9.77
 -- None : 1.26
 -- right : 2.20
 -- left : -14.11

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- None : -5.26
 -- right : 0.50
 -- left : -18.74

('right', 'green', None, 'left')
 -- forward : -0.05
 -- None : -5.41
 -- right : 2.17
 -- left : 0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -30.03
 -- None : 1.15
 -- right : -15.34
 -- left : -20.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : -5.20

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -15.24
 -- None : 1.45
 -- right : 0.00
 -- left : -4.67

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -10.06

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.14
 -- left : -9.76

('forward', 'red', 'forward', 'left')
 -- forward : -14.47
 -- None : 0.00
 -- right : 0.00
 -- left : -14.50

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.53
 -- left : -17.22

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -4.59
 -- right : 0.78
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : -15.60
 -- None : 1.73
 -- right : 0.46
 -- left : -8.61

('left', 'red', None, 'forward')
 -- forward : -37.84
 -- None : 1.70
 -- right : -19.68
 -- left : -38.24

('forward', 'green', 'left', None)
 -- forward : 1.64
 -- None : 0.52
 -- right : 0.23
 -- left : 0.73

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : -9.76
 -- left : -19.50

('left', 'green', None, 'right')
 -- forward : 0.22
 -- None : -2.72
 -- right : 0.05
 -- left : 1.29

('right', 'red', 'right', None)
 -- forward : -8.92
 -- None : 1.63
 -- right : 1.10
 -- left : -29.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -10.17

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.85
 -- left : -9.82

('right', 'red', None, 'forward')
 -- forward : -38.11
 -- None : 1.90
 -- right : -15.10
 -- left : -37.82

('forward', 'red', 'forward', 'right')
 -- forward : -7.43
 -- None : 1.86
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- None : -3.46
 -- right : 0.76
 -- left : -18.77

('forward', 'red', 'left', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.07
 -- None : 1.67
 -- right : 1.12
 -- left : -10.00

('forward', 'green', None, None)
 -- forward : 2.32
 -- None : -5.25
 -- right : 1.06
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.60
 -- None : -3.52
 -- right : 0.89
 -- left : 0.51

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : -4.21
 -- right : 0.48
 -- left : -15.08

('right', 'green', 'right', None)
 -- forward : -0.02
 -- None : -4.94
 -- right : 1.22
 -- left : -14.65

('forward', 'red', 'left', 'forward')
 -- forward : -34.93
 -- None : 0.00
 -- right : 0.00
 -- left : -30.46

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- None : -4.99
 -- right : 0.58
 -- left : 1.15

('right', 'red', None, 'right')
 -- forward : -4.88
 -- None : 0.50
 -- right : 1.91
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.72
 -- left : 0.37

('right', 'red', 'forward', 'forward')
 -- forward : -29.90
 -- None : 1.84
 -- right : -14.74
 -- left : -30.17

('left', 'red', 'left', None)
 -- forward : -11.18
 -- None : 1.66
 -- right : 1.22
 -- left : -24.59

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 1.37
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.16
 -- None : -4.79
 -- right : 2.06
 -- left : 1.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.99
 -- left : -10.09

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.71
 -- right : 1.24
 -- left : 0.77

('left', 'red', 'forward', 'left')
 -- forward : -7.28
 -- None : 1.59
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.98
 -- None : 0.00
 -- right : 0.00
 -- left : -7.44

('right', 'red', 'left', None)
 -- forward : -10.32
 -- None : 1.79
 -- right : 1.81
 -- left : -9.92

('left', 'red', 'right', 'forward')
 -- forward : -29.39
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'red', 'forward', None)
 -- forward : -9.99
 -- None : 0.74
 -- right : 1.47
 -- left : -11.51

('left', 'green', 'left', 'right')
 -- forward : 0.19
 -- None : 0.23
 -- right : 0.39
 -- left : 1.58

('right', 'red', 'left', 'left')
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.82
 -- left : -7.00

('left', 'red', 'left', 'right')
 -- forward : -7.93
 -- None : 1.92
 -- right : 0.00
 -- left : -4.60

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- None : 1.61
 -- right : -17.41
 -- left : -19.72

('forward', 'red', None, 'left')
 -- forward : -5.35
 -- None : 1.82
 -- right : 1.20
 -- left : -7.28

('right', 'red', None, 'left')
 -- forward : -27.42
 -- None : 1.98
 -- right : 1.21
 -- left : -8.82

('forward', 'red', None, 'right')
 -- forward : -9.05
 -- None : 1.29
 -- right : 0.02
 -- left : -8.55

('right', 'red', None, None)
 -- forward : -10.61
 -- None : 1.41
 -- right : 1.44
 -- left : -9.86

('forward', 'red', None, 'forward')
 -- forward : -34.80
 -- None : 1.68
 -- right : -9.67
 -- left : -38.76

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.09
 -- left : -5.15

('left', 'green', 'forward', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -26.77
 -- None : 1.42
 -- right : 0.37
 -- left : -12.99

('right', 'green', 'left', None)
 -- forward : -0.02
 -- None : 0.08
 -- right : 1.02
 -- left : 0.80

